Data Element 	Private Creator 	Meaning
(0x0199,0x000e)	NQLeft	Left Caudate
(0x0199,0x000f)	NQLeft	Left Putamen
(0x0199,0x0010)	NQLeft	Left Pallidum
(0x0199,0x0011)	NQLeft	Left Ventral Diencephalon
(0x0199,0x0012)	NQLeft	Left Nucleus Accumbens
(0x0199,0x0013)	NQLeft	Left Brain Stem
(0x0199,0x0014)	NQLeft	Left Exterior CSF
(0x0199,0x0015)	NQLeft	Left WM Hypo
(0x0199,0x0016)	NQLeft	Left Other
(0x0299,0x0001)	NQRight	Right Cortical White Matter
(0x0299,0x0002)	NQRight	Right Cortical Gray Matter
(0x0299,0x0003)	NQRight	Right 3rd Ventricle
(0x0299,0x0004)	NQRight	Right 4th Ventricle
(0x0299,0x0005)	NQRight	Right 5th Ventricle
(0x0299,0x0006)	NQRight	Right Lateral Ventricle
(0x0299,0x0007)	NQRight	Right Inferior Lateral Ventricle
(0x0299,0x0008)	NQRight	Right Inferior CSF
(0x0299,0x0009)	NQRight	Right Cerebellar White Matter
(0x0299,0x000a)	NQRight	Right Cerebellar Gray Matter
(0x0299,0x000b)	NQRight	Right Hippocampus
(0x0299,0x000c)	NQRight	Right Amygdala
(0x0299,0x000d)	NQRight	Right Thalamus
(0x0299,0x000e)	NQRight	Right Caudate
(0x0299,0x000f)	NQRight	Right Putamen
(0x0299,0x0010)	NQRight	Right Pallidum
(0x0299,0x0011)	NQRight	Right Ventral Diencephalon
(0x0299,0x0012)	NQRight	Right Nucleus Accumbens
(0x0299,0x0013)	NQRight	Right Brain Stem
(0x0299,0x0014)	NQRight	Right Exterior CSF
(0x0299,0x0015)	NQRight	Right WM Hypo
(0x0299,0x0016)	NQRight	Right Other
(0x2005,0x000D)	Philips MR Imaging DD 001	Scale Intercept
(0x2005,0x000E)	Philips MR Imaging DD 001	Scale Slope
(0x0119,0x0000)	SIEMENS Ultrasound SC2000	Acoustic Meta Information Version
(0x0119,0x0001)	SIEMENS Ultrasound SC2000	Common Acoustic Meta Information
(0x0119,0x0002)	SIEMENS Ultrasound SC2000	Multi Stream Sequence
(0x0119,0x0003)	SIEMENS Ultrasound SC2000	Acoustic Data Sequence
(0x0119,0x0004)	SIEMENS Ultrasound SC2000	Per Transaction Acoustic Control Information
(0x0119,0x0005)	SIEMENS Ultrasound SC2000	Acoustic Data Offset
(0x0119,0x0006)	SIEMENS Ultrasound SC2000	Acoustic Data Length
(0x0119,0x0007)	SIEMENS Ultrasound SC2000	Footer Offset
(0x0119,0x0008)	SIEMENS Ultrasound SC2000	Footer Length
(0x0119,0x0009)	SIEMENS Ultrasound SC2000	Acoustic Stream Number
(0x0119,0x0010)	SIEMENS Ultrasound SC2000	Acoustic Stream Type
(0x0119,0x0011)	SIEMENS Ultrasound SC2000	Stage Timer Time
(0x0119,0x0012)	SIEMENS Ultrasound SC2000	Stop Watch Time
(0x0119,0x0013)	SIEMENS Ultrasound SC2000	Volume Rate
(0x0119,0x0021)	SIEMENS Ultrasound SC2000	
(0x0129,0x0000)	SIEMENS Ultrasound SC2000	MPR View Sequence
(0x0129,0x0002)	SIEMENS Ultrasound SC2000	Bookmark UID
(0x0129,0x0003)	SIEMENS Ultrasound SC2000	Plane Origin Vector
(0x0129,0x0004)	SIEMENS Ultrasound SC2000	Row Vector
(0x0129,0x0005)	SIEMENS Ultrasound SC2000	Column Vector
(0x0129,0x0006)	SIEMENS Ultrasound SC2000	Visualization Sequence
(0x0129,0x0007)	SIEMENS Ultrasound SC2000	Bookmark UID
(0x0129,0x0008)	SIEMENS Ultrasound SC2000	Visualization Information
(0x0129,0x0009)	SIEMENS Ultrasound SC2000	Application State Sequence
(0x0129,0x0010)	SIEMENS Ultrasound SC2000	Application State Information
(0x0129,0x0011)	SIEMENS Ultrasound SC2000	Referenced Bookmark Sequence
(0x0129,0x0012)	SIEMENS Ultrasound SC2000	Referenced Bookmark UID
(0x0129,0x0020)	SIEMENS Ultrasound SC2000	Cine Parameters Sequence
(0x0129,0x0021)	SIEMENS Ultrasound SC2000	Cine Parameters Schema
(0x0129,0x0022)	SIEMENS Ultrasound SC2000	Values of Cine Parameters
(0x0129,0x0029)	SIEMENS Ultrasound SC2000	
(0x0129,0x0030)	SIEMENS Ultrasound SC2000	Raw Data Object Type
(0x0139,0x0001)	SIEMENS Ultrasound SC2000	Physio Capture ROI
(0x0149,0x0001)	SIEMENS Ultrasound SC2000	Vector of BROI Points
(0x0149,0x0002)	SIEMENS Ultrasound SC2000	Start/End Timestamps of Strip Stream
(0x0149,0x0003)	SIEMENS Ultrasound SC2000	Timestamps of Visible R-waves
(0x7FD1,0x0001)	SIEMENS Ultrasound SC2000	Acoustic Image and Footer Data
(0x7FD1,0x0009)	SIEMENS Ultrasound SC2000	Volume Version ID
(0x7FD1,0x0010)	SIEMENS Ultrasound SC2000	Volume Payload
(0x7FD1,0x0011)	SIEMENS Ultrasound SC2000	After Payload
(0x7FD1,0x0001)	SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING	Padding
(0x7FD1,0x0009)	SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING	Version ID
(0x7FD1,0x0010)	SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING	Volume Payload
(0x7FD1,0x0011)	SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING	After Payload
